 ! RTTOV coefficient file goes-13   imager-ir
 ! Automatic creation by subroutine rttov_write_ascii_sccldcoef
 ! ------------------------------------------------------
WATER_CLOUD_OPAC
 !
        1          ! File format version
        1          ! Contents ID
        4          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        5          ! Number of water cloud types
 stco
        1          ! Relative humidity values (%)
   0.00
   0.89285700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 stma
        1          ! Relative humidity values (%)
   0.00
   0.26666700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucc
        1          ! Relative humidity values (%)
   0.00
   0.15384610E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucp
        1          ! Relative humidity values (%)
   0.00
   0.43478260E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cuma
        1          ! Relative humidity values (%)
   0.00
   0.14771000E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
 ! ---------------------
 stco00
  0.20872579E-01  0.80605925E-01  0.76002853E-01  0.13269411E+00
  0.26164889E+00  0.24840669E+00  0.64613193E-01  0.71404806E-01
  0.15988734E+00  0.12048839E+00  0.11926665E+00  0.15335345E+00
    86
  0.10000000E+01  0.23381612E+01  0.33788926E+01  0.37237265E+01  0.41164192E+01
  0.43241558E+01  0.45438685E+01  0.47216154E+01  0.48482550E+01  0.49159366E+01
  0.49265975E+01  0.48730489E+01  0.47493048E+01  0.46024176E+01  0.43656744E+01
  0.41562828E+01  0.38515668E+01  0.36047819E+01  0.32791119E+01  0.30155719E+01
  0.27055897E+01  0.24424271E+01  0.21708193E+01  0.19215783E+01  0.16983508E+01
  0.14727472E+01  0.12984902E+01  0.11024263E+01  0.97196237E+00  0.80784888E+00
  0.71337320E+00  0.58072901E+00  0.51403798E+00  0.41027903E+00  0.36405102E+00
  0.28532588E+00  0.25365340E+00  0.19559003E+00  0.17402759E+00  0.13230693E+00
  0.11766889E+00  0.88398902E-01  0.78474334E-01  0.58380299E-01  0.51661602E-01
  0.38134178E-01  0.33599553E-01  0.24650565E-01  0.21606089E-01  0.15776667E-01
  0.13748199E-01  0.10001714E-01  0.86632978E-02  0.62833021E-02  0.54102480E-02
  0.39132291E-02  0.33508226E-02  0.24170517E-02  0.20594903E-02  0.14811909E-02
  0.12568493E-02  0.90088625E-03  0.76189362E-03  0.54399013E-03  0.45893381E-03
  0.32623829E-03  0.27475527E-03  0.19435221E-03  0.16347768E-03  0.11503162E-03
  0.96654777E-04  0.67635980E-04  0.56745118E-04  0.39486482E-04  0.33035658E-04
  0.22862339E-04  0.19020026E-04  0.13094688E-04  0.10774557E-04  0.73818171E-05
  0.59463080E-05  0.40539720E-05  0.31334720E-05  0.21228263E-05  0.15042525E-05
  0.10058748E-05  0.56807889E-06
    52
  0.10000000E+01  0.26240576E+01  0.37571511E+01  0.43887232E+01  0.46800899E+01
  0.47111629E+01  0.45521136E+01  0.42723748E+01  0.38920978E+01  0.34773161E+01
  0.30261217E+01  0.25946985E+01  0.21725689E+01  0.17961507E+01  0.14551883E+01
  0.11639890E+01  0.91699756E+00  0.71166385E+00  0.54757378E+00  0.41330064E+00
  0.31176393E+00  0.22934643E+00  0.17014213E+00  0.12223194E+00  0.89403663E-01
  0.62845910E-01  0.45406987E-01  0.31292422E-01  0.22363571E-01  0.15139520E-01
