 ! RTTOV coefficient file goes-15   imager-ir
 ! Automatic creation by subroutine rttov_write_ascii_sccldcoef
 ! ------------------------------------------------------
WATER_CLOUD_OPAC
 !
        1          ! File format version
        1          ! Contents ID
        4          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        5          ! Number of water cloud types
 stco
        1          ! Relative humidity values (%)
   0.00
   0.89285700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 stma
        1          ! Relative humidity values (%)
   0.00
   0.26666700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucc
        1          ! Relative humidity values (%)
   0.00
   0.15384610E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucp
        1          ! Relative humidity values (%)
   0.00
   0.43478260E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cuma
        1          ! Relative humidity values (%)
   0.00
   0.14771000E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
 ! ---------------------
 stco00
  0.20870393E-01  0.80245228E-01  0.76360861E-01  0.13196018E+00
  0.26164817E+00  0.24888766E+00  0.63848325E-01  0.70531812E-01
  0.15988957E+00  0.12048523E+00  0.11934491E+00  0.15256091E+00
    86
  0.10000000E+01  0.23381439E+01  0.33788766E+01  0.37236948E+01  0.41164122E+01
  0.43241611E+01  0.45439011E+01  0.47216729E+01  0.48483330E+01  0.49160354E+01
  0.49267139E+01  0.48731795E+01  0.47494502E+01  0.46025731E+01  0.43658400E+01
  0.41564559E+01  0.38517442E+01  0.36049641E+01  0.32792928E+01  0.30157537E+01
  0.27057661E+01  0.24426002E+01  0.21709844E+01  0.19217361E+01  0.16984994E+01
  0.14728855E+01  0.12986195E+01  0.11025436E+01  0.97207128E+00  0.80794520E+00
  0.71346231E+00  0.58080598E+00  0.51410895E+00  0.41033902E+00  0.36410618E+00
  0.28537158E+00  0.25369529E+00  0.19562413E+00  0.17405875E+00  0.13233189E+00
  0.11769161E+00  0.88416855E-01  0.78490607E-01  0.58393000E-01  0.51673061E-01
  0.38143027E-01  0.33607498E-01  0.24656644E-01  0.21611518E-01  0.15780785E-01
  0.13751860E-01  0.10004470E-01  0.86657354E-02  0.62851236E-02  0.54118520E-02
  0.39144188E-02  0.33518677E-02  0.24178218E-02  0.20601655E-02  0.14816848E-02
  0.12572815E-02  0.90119945E-03  0.76216744E-03  0.54418789E-03  0.45910725E-03
  0.32636230E-03  0.27486345E-03  0.19442882E-03  0.16354495E-03  0.11507889E-03
  0.96696310E-04  0.67664848E-04  0.56770426E-04  0.39503972E-04  0.33051015E-04
  0.22872853E-04  0.19029262E-04  0.13100967E-04  0.10780047E-04  0.73855124E-05
  0.59495244E-05  0.40561260E-05  0.31353329E-05  0.21240583E-05  0.15052955E-05
  0.10065572E-05  0.56863598E-06
    52
  0.10000000E+01  0.26241933E+01  0.37574044E+01  0.43886900E+01  0.46792228E+01
  0.47090933E+01  0.45486515E+01  0.42675503E+01  0.38861373E+01  0.34704949E+01
  0.30188312E+01  0.25872435E+01  0.21652939E+01  0.17892640E+01  0.14488908E+01
  0.11583654E+01  0.91210555E+00  0.70749501E+00  0.54408971E+00  0.41044463E+00
  0.30945493E+00  0.22751491E+00  0.16870248E+00  0.12112179E+00  0.88552025E-01
  0.62205046E-01  0.44925783E-01  0.30937929E-01  0.22102448E-01  0.14950694E-01
  0.10574598E-01  0.70400909E-02  0.49321717E-02  0.32382499E-02  0.22475330E-02
  0.14580596E-02  0.10025464E-02  0.64381489E-03  0.43851277E-03  0.27921933E-03
  0.18837034E-03  0.11910068E-03  0.79579620E-04  0.50023896E-04  0.33105236E-04
  0.20710364E-04  0.13576508E-04  0.84597756E-05  0.54942854E-05  0.34126209E-05
  0.21959525E-05  0.13607324E-05  0.86716591E-06
    33
  0.10000000E+01  0.26840809E+01  0.37686855E+01  0.42072823E+01  0.41253561E+01
  0.36928841E+01  0.30801219E+01  0.24225635E+01  0.18127888E+01  0.12982695E+01
  0.89481927E+00  0.59571651E+00  0.38461555E+00  0.24140674E+00  0.14776366E+00
  0.88349018E-01  0.51731008E-01  0.29696747E-01  0.16748972E-01  0.92879936E-02
  0.50732247E-02  0.27308134E-02  0.14508200E-02  0.76099424E-03  0.39462095E-03
  0.20233949E-03  0.10270710E-03  0.51613722E-04  0.25706148E-04  0.12688460E-04
  0.62129275E-05  0.30176569E-05  0.14551428E-05  0.69657519E-06
    32
  0.10000000E+01  0.25020460E+01  0.32869302E+01  0.33710983E+01  0.29953959E+01
  0.23990938E+01  0.17697108E+01  0.12178472E+01  0.78984394E+00  0.48619588E+00
  0.28593003E+00  0.16141109E+00  0.87874789E-01  0.46293491E-01  0.23680835E-01
  0.11791967E-01  0.57307634E-02  0.27233774E-02  0.12680369E-02  0.57934004E-03
  0.26012377E-03  0.11491774E-03  0.50012705E-04  0.21462312E-04  0.90906658E-05
  0.38034640E-05  0.15731398E-05  0.64363965E-06  0.26066348E-06  0.10454702E-06
  0.41545380E-07  0.16362620E-07  0.63852712E-08
 ! ---------------------
 stma00
  0.65312485E-01  0.22142483E+00  0.21159239E+00  0.29843179E+00
  0.51973929E+00  0.42789310E+00  0.22995830E+00  0.20662335E+00
  0.13625960E+00  0.11033579E+00  0.86358068E-01  0.11332591E+00
   119
  0.10000000E+01  0.24455465E+01  0.36496860E+01  0.42176738E+01  0.48824168E+01
  0.53620589E+01  0.58595392E+01  0.63034534E+01  0.67156508E+01  0.70268579E+01
  0.73629618E+01  0.75385194E+01  0.77531432E+01  0.78360358E+01  0.79066056E+01
  0.79176496E+01  0.78592253E+01  0.78005846E+01  0.76441483E+01  0.75172526E+01
  0.72921054E+01  0.71051062E+01  0.68346321E+01  0.66001643E+01  0.63034002E+01
  0.60350597E+01  0.57279752E+01  0.54385807E+01  0.51341299E+01  0.48352761E+01
  0.45431726E+01  0.42450846E+01  0.39719101E+01  0.36832446E+01  0.34328961E+01
  0.31605323E+01  0.29348273E+01  0.26837501E+01  0.24830297E+01  0.22563531E+01
  0.20799833E+01  0.18791274E+01  0.17258602E+01  0.15508390E+01  0.14190538E+01
  0.12688116E+01  0.11566750E+01  0.10294171E+01  0.93499217E+00  0.82847922E+00
  0.74980235E+00  0.66159327E+00  0.59672903E+00  0.52436721E+00  0.47145458E+00
  0.41259687E+00  0.36988329E+00  0.32237934E+00  0.28825090E+00  0.25018558E+00
  0.22318533E+00  0.19288915E+00  0.17172774E+00  0.14777282E+00  0.13133617E+00
  0.11251699E+00  0.99855636E-01  0.85165034E-01  0.75486053E-01  0.64092635E-01
  0.56745425E-01  0.47965888E-01  0.42423848E-01  0.35702659E-01  0.31546253E-01
  0.26434629E-01  0.23333240E-01  0.19471452E-01  0.17167823E-01  0.14269505E-01
  0.12565394E-01  0.10404490E-01  0.91487449E-02  0.75480962E-02  0.66260471E-02
  0.54478993E-02  0.47733119E-02  0.39114664E-02  0.34197670E-02  0.27930407E-02
  0.24360267E-02  0.19828614E-02  0.17247180E-02  0.13988324E-02  0.12130170E-02
  0.97987926E-03  0.84678827E-03  0.68084112E-03  0.58606225E-03  0.46851838E-03
  0.40147606E-03  0.31860814E-03  0.27158417E-03  0.21343224E-03  0.18081494E-03
  0.14017710E-03  0.11791251E-03  0.89614916E-04  0.74791079E-04  0.55127713E-04
  0.45662912E-04  0.31986643E-04  0.26400504E-04  0.16826377E-04  0.14076852E-04
  0.72646019E-05  0.66212749E-05  0.16155427E-05  0.25712443E-05 -0.13083032E-05
    78
  0.10000000E+01  0.26358270E+01  0.38619185E+01  0.46771141E+01  0.52788362E+01
  0.57067232E+01  0.60131138E+01  0.62080236E+01  0.62975827E+01  0.62948791E+01
  0.61935430E+01  0.60252836E+01  0.57728487E+01  0.54839206E+01  0.51337275E+01
  0.47739674E+01  0.43795966E+01  0.39946009E+01  0.36002367E+01  0.32258086E+01
  0.28622483E+01  0.25225489E+01  0.22073230E+01  0.19155934E+01  0.16553567E+01
  0.14160253E+01  0.12097639E+01  0.10210251E+01  0.86313494E+00  0.71940583E+00
  0.60215698E+00  0.49608842E+00  0.41133637E+00  0.33526174E+00  0.27547330E+00
  0.22231568E+00  0.18106825E+00  0.14480331E+00  0.11693000E+00  0.92729719E-01
  0.74256051E-01  0.58432943E-01  0.46411633E-01  0.36259727E-01  0.28572385E-01
  0.22172664E-01  0.17337948E-01  0.13369348E-01  0.10376743E-01  0.79533783E-02
  0.61290473E-02  0.46706010E-02  0.35745987E-02  0.27088609E-02  0.20595715E-02
  0.15523511E-02  0.11728267E-02  0.87934985E-03  0.66034115E-03  0.49256162E-03
  0.36772527E-03  0.27290806E-03  0.20258282E-03  0.14959322E-03  0.11041856E-03
  0.81123084E-04  0.59532284E-04  0.43505622E-04  0.31724622E-04  0.23046843E-04
  0.16677437E-04  0.12026667E-04  0.86106927E-05  0.61441067E-05  0.43236349E-05
  0.30301162E-05  0.20633690E-05  0.13940027E-05  0.88014301E-06
    49
  0.10000000E+01  0.28108523E+01  0.42423946E+01  0.52311365E+01  0.57990850E+01
  0.60001185E+01  0.59022435E+01  0.55787017E+01  0.51001896E+01  0.45304421E+01
  0.39230167E+01  0.33196591E+01  0.27506410E+01  0.22352151E+01  0.17838963E+01
  0.13997665E+01  0.10810897E+01  0.82249054E+00  0.61697308E+00  0.45658566E+00
  0.33361743E+00  0.24078796E+00  0.17178790E+00  0.12118826E+00  0.84590820E-01
  0.58435764E-01  0.39975149E-01  0.27084641E-01  0.18185425E-01  0.12101267E-01
  0.79850275E-02  0.52249097E-02  0.33920047E-02  0.21847973E-02  0.13968501E-02
  0.88646352E-03  0.55865054E-03  0.34959544E-03  0.21733132E-03  0.13420818E-03
  0.82358497E-04  0.50219355E-04  0.30438591E-04  0.18336567E-04  0.10982129E-04
  0.65382247E-05  0.38701920E-05  0.22771463E-05  0.13318069E-05  0.77385417E-06
    40
  0.10000000E+01  0.26777659E+01  0.38917050E+01  0.45822396E+01  0.48233365E+01
  0.47100657E+01  0.43454062E+01  0.38271153E+01  0.32396936E+01  0.26482718E+01
  0.20980776E+01  0.16154027E+01  0.12116255E+01  0.88696776E+00  0.63481658E+00
  0.44484041E+00  0.30560096E+00  0.20605402E+00  0.13650421E+00  0.88927982E-01
  0.57021177E-01  0.36013066E-01  0.22419391E-01  0.13765640E-01  0.83414465E-02
  0.49909972E-02  0.29502446E-02  0.17236525E-02  0.99575855E-03  0.56903727E-03
  0.32179156E-03  0.18013694E-03  0.99854197E-04  0.54826463E-04  0.29825706E-04
  0.16079220E-04  0.85919452E-05  0.45510771E-05  0.23896041E-05  0.12434577E-05
  0.64089384E-06
 ! ---------------------
 cucc00
  0.12743555E-01  0.52418979E-01  0.50146723E-01  0.97573648E-01
  0.21285578E+00  0.20542346E+00  0.33511534E-01  0.43500864E-01
  0.16805883E+00  0.12384127E+00  0.14906270E+00  0.18322466E+00
    45
  0.10000000E+01  0.23131311E+01  0.32606601E+01  0.35056983E+01  0.37069859E+01
  0.37408135E+01  0.37609576E+01  0.37785925E+01  0.37260488E+01  0.36876612E+01
  0.35274603E+01  0.34033171E+01  0.31244474E+01  0.29177287E+01  0.25625217E+01
  0.22997519E+01  0.19375890E+01  0.16559443E+01  0.13484521E+01  0.10842374E+01
  0.86339352E+00  0.64312840E+00  0.50870723E+00  0.34454317E+00  0.27593185E+00
  0.16630325E+00  0.13784205E+00  0.72181991E-01  0.63427296E-01  0.28129212E-01
  0.26878382E-01  0.98293420E-02  0.10483789E-01  0.30761222E-02  0.37604042E-02
  0.86103539E-03  0.12389679E-02  0.21520560E-03  0.37449023E-03  0.47921994E-04
  0.10370171E-03  0.94840532E-05  0.26267765E-04  0.16716250E-05  0.60699107E-05
  0.27446856E-06
    32
  0.10000000E+01  0.26262095E+01  0.37261299E+01  0.42806572E+01  0.44262794E+01
  0.42557017E+01  0.38492572E+01  0.33126122E+01  0.26937313E+01  0.20891173E+01
  0.15301193E+01  0.10630271E+01  0.70053489E+00  0.43272797E+00  0.25686463E+00
  0.14028294E+00  0.75252960E-01  0.36239014E-01  0.17638284E-01  0.74965671E-02
  0.33207338E-02  0.12517590E-02  0.50516174E-03  0.17035985E-03  0.62562665E-04
  0.19091887E-04  0.63651762E-05  0.17793534E-05  0.53750937E-06  0.13925334E-06
  0.38016774E-07  0.93183351E-08  0.22000374E-08
    32
  0.10000000E+01  0.25522221E+01  0.32943512E+01  0.32290548E+01  0.26412962E+01
  0.18557933E+01  0.11379234E+01  0.61187609E+00  0.29102202E+00  0.12272875E+00
  0.46243972E-01  0.15624469E-01  0.47665077E-02  0.13192633E-02  0.33330241E-03
  0.77263301E-04  0.16521384E-04  0.32746776E-05  0.60441403E-06  0.10432084E-06
  0.16898599E-07  0.25753139E-08  0.36543399E-09  0.45121353E-10 -0.77090140E-12
