 ! RTTOV coefficient file msg-3   seviri-ir
 ! Automatic creation by subroutine rttov_write_ascii_sccldcoef
 ! ------------------------------------------------------
WATER_CLOUD_OPAC
 !
        1          ! File format version
        1          ! Contents ID
        8          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        5          ! Number of water cloud types
 stco
        1          ! Relative humidity values (%)
   0.00
   0.89285700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 stma
        1          ! Relative humidity values (%)
   0.00
   0.26666700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucc
        1          ! Relative humidity values (%)
   0.00
   0.15384610E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucp
        1          ! Relative humidity values (%)
   0.00
   0.43478260E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cuma
        1          ! Relative humidity values (%)
   0.00
   0.14771000E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
 ! ---------------------
 stco00
  0.21186576E-01  0.10441103E+00  0.65764424E-01  0.62129441E-01  0.63271668E-01
  0.79260150E-01  0.10954668E+00  0.13296731E+00
  0.26175476E+00  0.21336623E+00  0.25374948E+00  0.19876125E+00  0.13847883E+00
  0.58530812E-01  0.47928000E-01  0.71741221E-01
  0.15956267E+00  0.11706014E+00  0.11693169E+00  0.11562538E+00  0.11664015E+00
  0.12000020E+00  0.13382308E+00  0.15366085E+00
    85
  0.10000000E+01  0.23406709E+01  0.33812363E+01  0.37283510E+01  0.41175458E+01
  0.43235234E+01  0.45393379E+01  0.47134989E+01  0.48371738E+01  0.49018556E+01
  0.49099756E+01  0.48543997E+01  0.47285188E+01  0.45801936E+01  0.43420058E+01
  0.41315289E+01  0.38262202E+01  0.35787587E+01  0.32532850E+01  0.29896181E+01
  0.26804267E+01  0.24177515E+01  0.21472973E+01  0.18991071E+01  0.16771853E+01
  0.14530583E+01  0.12800989E+01  0.10857608E+01  0.95648406E+00  0.79417150E+00
  0.70072173E+00  0.56981104E+00  0.50397069E+00  0.40177913E+00  0.35623539E+00
  0.27885709E+00  0.24772263E+00  0.19076808E+00  0.16962119E+00  0.12878051E+00
  0.11445857E+00  0.85865100E-01  0.76177569E-01  0.56589377E-01  0.50045880E-01
  0.36887579E-01  0.32480538E-01  0.23795187E-01  0.20842167E-01  0.15197501E-01
  0.13233540E-01  0.96144677E-02  0.83208195E-02  0.60274447E-02  0.51848868E-02
  0.37460350E-02  0.32040734E-02  0.23089551E-02  0.19648502E-02  0.14119668E-02
  0.11963281E-02  0.85694440E-03  0.72354416E-03  0.51637815E-03  0.43482909E-03
  0.30901556E-03  0.25969796E-03  0.18369295E-03  0.15415610E-03  0.10848432E-03
  0.90919867E-04  0.63642172E-04  0.53243998E-04  0.37069189E-04  0.30914719E-04
  0.21409657E-04  0.17746094E-04  0.12228587E-04  0.10016726E-04  0.68703308E-05
  0.55016746E-05  0.37562542E-05  0.28774102E-05  0.19528144E-05  0.13610377E-05
  0.91200652E-06
    55
  0.10000000E+01  0.26369427E+01  0.37906412E+01  0.44761006E+01  0.48393898E+01
  0.49519083E+01  0.48718251E+01  0.46572220E+01  0.43252900E+01  0.39368835E+01
  0.34941016E+01  0.30516880E+01  0.26065021E+01  0.21950588E+01  0.18141524E+01
  0.14788442E+01  0.11881518E+01  0.94064938E+00  0.73755901E+00  0.56878926E+00
  0.43665333E+00  0.32890297E+00  0.24784964E+00  0.18280341E+00  0.13549237E+00
  0.98081593E-01  0.71614598E-01  0.50990310E-01  0.36720012E-01  0.25766732E-01
  0.18318137E-01  0.12690484E-01  0.89133212E-02  0.61059482E-02  0.42397934E-02
  0.28757734E-02  0.19753671E-02  0.13281250E-02  0.90302445E-03  0.60237649E-03
  0.40566018E-03  0.26867433E-03  0.17931717E-03  0.11798690E-03  0.78090092E-04
  0.51069154E-04  0.33538516E-04  0.21808528E-04  0.14219122E-04  0.91966163E-05
  0.59557418E-05  0.38328380E-05  0.24660401E-05  0.15797718E-05  0.10095385E-05
  0.64408542E-06
    47
  0.10000000E+01  0.26555197E+01  0.38125087E+01  0.44479072E+01  0.46891899E+01
  0.46304616E+01  0.43568653E+01  0.39543559E+01  0.34687395E+01  0.29667331E+01
  0.24669620E+01  0.20107537E+01  0.16001934E+01  0.12514687E+01  0.95989776E+00
  0.72385679E+00  0.53823942E+00  0.39285217E+00  0.28459533E+00  0.20165949E+00
  0.14293724E+00  0.98569364E-01  0.68607976E-01  0.46139625E-01  0.31632622E-01
  0.20783725E-01  0.14070026E-01  0.90468029E-02  0.60594321E-02  0.38189337E-02
  0.25344707E-02  0.15682148E-02  0.10323066E-02  0.62812667E-03  0.41038074E-03
  0.24596639E-03  0.15954588E-03  0.94355581E-04  0.60766520E-04  0.35520920E-04
  0.22708898E-04  0.13142751E-04  0.83382871E-05  0.47857698E-05  0.30118780E-05
  0.17171957E-05  0.10714248E-05  0.60798009E-06
    40
  0.10000000E+01  0.26799867E+01  0.38293426E+01  0.44180708E+01  0.45537673E+01
  0.43503598E+01  0.39236437E+01  0.33794900E+01  0.27956091E+01  0.22347187E+01
  0.17308595E+01  0.13036329E+01  0.95736641E+00  0.68622615E+00  0.48219755E+00
  0.33138237E+00  0.22438307E+00  0.14869974E+00  0.97573852E-01  0.62640748E-01
  0.40017168E-01  0.24979194E-01  0.15594849E-01  0.94937397E-02  0.58105136E-02
  0.34585200E-02  0.20805049E-02  0.12133696E-02  0.71895935E-03  0.41160518E-03
  0.24065304E-03  0.13546581E-03  0.78264599E-04  0.43381615E-04  0.24795471E-04
  0.13552046E-04  0.76701901E-05  0.41389169E-05  0.23212986E-05  0.12381784E-05
  0.68840221E-06
    36
  0.10000000E+01  0.26863416E+01  0.38120597E+01  0.43397318E+01  0.43796995E+01
  0.40671587E+01  0.35438389E+01  0.29300072E+01  0.23166073E+01  0.17607083E+01
  0.12928837E+01  0.91951667E+00  0.63628391E+00  0.42861262E+00  0.28243126E+00
  0.18181498E+00  0.11499493E+00  0.71235625E-01  0.43515033E-01  0.26081028E-01
  0.15463282E-01  0.90063782E-02  0.52034287E-02  0.29555800E-02  0.16693746E-02
  0.92742906E-03  0.51348088E-03  0.27969355E-03  0.15213282E-03  0.81414871E-04
  0.43586134E-04  0.22956821E-04  0.12115500E-04  0.62899173E-05  0.32767385E-05
  0.16790903E-05  0.86447768E-06
    33
  0.10000000E+01  0.26815762E+01  0.37587008E+01  0.41847635E+01  0.40883770E+01
  0.36437817E+01  0.30238571E+01  0.23650236E+01  0.17589662E+01  0.12515939E+01
  0.85675922E+00  0.56635077E+00  0.36296777E+00  0.22611283E+00  0.13733295E+00
  0.81471975E-01  0.47322629E-01  0.26947998E-01  0.15073962E-01  0.82905891E-02
  0.44905587E-02  0.23970321E-02  0.12626824E-02  0.65672084E-03  0.33762536E-03
  0.17163915E-03  0.86368694E-04  0.43029881E-04  0.21243834E-04  0.10395060E-04
  0.50452262E-05  0.24291429E-05  0.11610053E-05  0.55090461E-06
    32
  0.10000000E+01  0.26106032E+01  0.35548582E+01  0.38077153E+01  0.35516877E+01
  0.30026851E+01  0.23500453E+01  0.17247966E+01  0.11983967E+01  0.79370903E+00
  0.50401957E+00  0.30826989E+00  0.18233475E+00  0.10463365E+00  0.58428253E-01
  0.31825237E-01  0.16946767E-01  0.88382849E-02  0.45223211E-02  0.22734735E-02
  0.11244458E-02  0.54777371E-03  0.26311392E-03  0.12472808E-03  0.58403497E-04
  0.27032896E-04  0.12377514E-04  0.56095765E-05  0.25178928E-05  0.11198995E-05
  0.49381701E-06  0.21596578E-06  0.93714923E-07
    32
  0.10000000E+01  0.24956333E+01  0.32710166E+01  0.33454006E+01  0.29631424E+01
  0.23647731E+01  0.17375253E+01  0.11905423E+01  0.76857285E+00  0.47077559E+00
  0.27543575E+00  0.15464986E+00  0.83725942E-01  0.43854837E-01  0.22301734E-01
  0.11038561E-01  0.53318563E-02  0.25180678E-02  0.11650632E-02  0.52889902E-03
  0.23594565E-03  0.10355772E-03  0.44772911E-04  0.19086538E-04  0.80304874E-05
  0.33373458E-05  0.13710321E-05  0.55714038E-06  0.22409271E-06  0.89262458E-07
  0.35226212E-07  0.13776792E-07  0.53372828E-08
 ! ---------------------
 stma00
  0.66279577E-01  0.26466275E+00  0.19125219E+00  0.18333599E+00  0.18544840E+00
  0.21706547E+00  0.26530645E+00  0.30000552E+00
  0.51902434E+00  0.36492600E+00  0.49538369E+00  0.50497389E+00  0.42653463E+00
  0.21138627E+00  0.15872149E+00  0.20906772E+00
  0.13610205E+00  0.97838211E-01  0.10896207E+00  0.98196743E-01  0.91406828E-01
  0.86430117E-01  0.96560430E-01  0.11428923E+00
   117
  0.10000000E+01  0.24465825E+01  0.36508621E+01  0.42210040E+01  0.48848967E+01
  0.53657813E+01  0.58628310E+01  0.63060977E+01  0.67181890E+01  0.70279415E+01
  0.73626223E+01  0.75368908E+01  0.77487728E+01  0.78303575E+01  0.78977609E+01
  0.79070816E+01  0.78457454E+01  0.77849572E+01  0.76260266E+01  0.74968619E+01
  0.72695947E+01  0.70804940E+01  0.68082651E+01  0.65720231E+01  0.62739190E+01
  0.60041969E+01  0.56962349E+01  0.54058762E+01  0.51010212E+01  0.48016256E+01
  0.45095627E+01  0.42113427E+01  0.39385981E+01  0.36501791E+01  0.34005794E+01
  0.31287927E+01  0.29040799E+01  0.26538507E+01  0.24542913E+01  0.22286686E+01
  0.20535597E+01  0.18538985E+01  0.17019312E+01  0.15281855E+01  0.13976873E+01
  0.12487492E+01  0.11378462E+01  0.10118768E+01  0.91860334E+00  0.81332790E+00
  0.73570103E+00  0.64865414E+00  0.58472828E+00  0.51343639E+00  0.46134596E+00
  0.40345611E+00  0.36145189E+00  0.31481003E+00  0.28128343E+00  0.24397393E+00
  0.21747736E+00  0.18783601E+00  0.16709320E+00  0.14369847E+00  0.12760358E+00
  0.10925704E+00  0.96872002E-01  0.82576718E-01  0.73120309E-01  0.62052577E-01
  0.54882744E-01  0.46369203E-01  0.40967882E-01  0.34461686E-01  0.30416093E-01
  0.25476408E-01  0.22461911E-01  0.18736220E-01  0.16500336E-01  0.13708826E-01
  0.12057458E-01  0.99796365E-02  0.87646345E-02  0.72280129E-02  0.63373679E-02
  0.52082118E-02  0.45577029E-02  0.37330755E-02  0.32597020E-02  0.26610410E-02
  0.23179078E-02  0.18857739E-02  0.16380790E-02  0.13278506E-02  0.11498504E-02
  0.92831431E-03  0.80104311E-03  0.64364738E-03  0.55316131E-03  0.44188108E-03
  0.37798102E-03  0.29968354E-03  0.25494411E-03  0.20010322E-03  0.16913528E-03
  0.13088910E-03  0.10980522E-03  0.83226506E-04  0.69235805E-04  0.50801605E-04
  0.41912775E-04  0.29112465E-04  0.23915927E-04  0.14965161E-04  0.12467920E-04
  0.60977376E-05  0.56049960E-05  0.91468819E-06
    81
  0.10000000E+01  0.26894828E+01  0.40154390E+01  0.50025025E+01  0.57894044E+01
  0.64021083E+01  0.68713365E+01  0.72016047E+01  0.73943945E+01  0.74669353E+01
  0.74146087E+01  0.72703802E+01  0.70259218E+01  0.67222907E+01  0.63498425E+01
  0.59480482E+01  0.55095601E+01  0.50649765E+01  0.46118227E+01  0.41685548E+01
  0.37380645E+01  0.33270643E+01  0.29425510E+01  0.25822056E+01  0.22550542E+01
  0.19532637E+01  0.16858985E+01  0.14428044E+01  0.12317091E+01  0.10424360E+01
  0.88074773E+00  0.73775443E+00  0.61723212E+00  0.51208685E+00  0.42444583E+00
  0.34900431E+00  0.28670933E+00  0.23377984E+00  0.19042743E+00  0.15405022E+00
  0.12447058E+00  0.99942307E-01  0.80130674E-01  0.63883580E-01  0.50843945E-01
  0.40260155E-01  0.31818034E-01  0.25030947E-01  0.19649950E-01  0.15361814E-01
  0.11982344E-01  0.93110671E-02  0.72182631E-02  0.55764592E-02  0.42976850E-02
  0.33015142E-02  0.25300587E-02  0.19330358E-02  0.14732838E-02  0.11196875E-02
  0.84888262E-03  0.64182902E-03  0.48409759E-03  0.36417486E-03  0.27328721E-03
  0.20455849E-03  0.15272554E-03  0.11373507E-03  0.84465850E-04  0.62561969E-04
  0.46189260E-04  0.33999948E-04  0.24922563E-04  0.18200880E-04  0.13209659E-04
  0.95356206E-05  0.68115871E-05  0.48206850E-05  0.33434654E-05  0.22740888E-05
  0.14769995E-05  0.90818548E-06
    70
  0.10000000E+01  0.26624857E+01  0.38957141E+01  0.46870066E+01  0.51890019E+01
  0.54728472E+01  0.55994106E+01  0.56031928E+01  0.55061272E+01  0.53315154E+01
  0.50828974E+01  0.47924205E+01  0.44504647E+01  0.40972638E+01  0.37163599E+01
  0.33469187E+01  0.29721644E+01  0.26223368E+01  0.22848724E+01  0.19775466E+01
  0.16939583E+01  0.14398125E+01  0.12146467E+01  0.10149045E+01  0.84451381E+00
  0.69430334E+00  0.57061017E+00  0.46198013E+00  0.37540128E+00  0.29956203E+00
  0.24089145E+00  0.18962088E+00  0.15099988E+00  0.11735080E+00  0.92586948E-01
