 ! RTTOV coefficient file mtsat-2   imager-ir
 ! Automatic creation by subroutine rttov_write_ascii_sccldcoef
 ! ------------------------------------------------------
WATER_CLOUD_OPAC
 !
        1          ! File format version
        1          ! Contents ID
        4          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        5          ! Number of water cloud types
 stco
        1          ! Relative humidity values (%)
   0.00
   0.89285700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 stma
        1          ! Relative humidity values (%)
   0.00
   0.26666700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucc
        1          ! Relative humidity values (%)
   0.00
   0.15384610E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucp
        1          ! Relative humidity values (%)
   0.00
   0.43478260E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cuma
        1          ! Relative humidity values (%)
   0.00
   0.14771000E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
 ! ---------------------
 stco00
  0.79454004E-01  0.10996266E+00  0.72014421E-01  0.20391395E-01
  0.58239144E-01  0.48281332E-01  0.25834389E+00  0.25671351E+00
  0.12004729E+00  0.13407255E+00  0.11961491E+00  0.16244389E+00
    33
  0.10000000E+01  0.26813839E+01  0.37579856E+01  0.41832086E+01  0.40858846E+01
  0.36405252E+01  0.30201713E+01  0.23612913E+01  0.17555043E+01  0.12486136E+01
  0.85434546E+00  0.56449980E+00  0.36161145E+00  0.22515991E+00  0.13668667E+00
  0.81048105E-01  0.47052372E-01  0.26780336E-01  0.14972328E-01  0.82303701E-02
  0.44555612E-02  0.23770821E-02  0.12514950E-02  0.65055059E-03  0.33426990E-03
  0.16984055E-03  0.85416368E-04  0.42531989E-04  0.20986320E-04  0.10263357E-04
  0.49785098E-05  0.23956829E-05  0.11443673E-05  0.54270517E-06
    32
  0.10000000E+01  0.26091949E+01  0.35512511E+01  0.38016642E+01  0.35437797E+01
  0.29938905E+01  0.23413680E+01  0.17170067E+01  0.11919324E+01  0.78869104E+00
  0.50034356E+00  0.30570996E+00  0.18063021E+00  0.10354302E+00  0.57754924E-01
  0.31422698E-01  0.16713022E-01  0.87061011E-02  0.44493554E-02  0.22340791E-02
  0.11036057E-02  0.53695457E-03  0.25759414E-03  0.12195718E-03  0.57033312E-04
  0.26364823E-04  0.12056036E-04  0.54567809E-05  0.24461089E-05  0.10865424E-05
  0.47847553E-06  0.20897858E-06  0.90561872E-07
    50
  0.10000000E+01  0.26325515E+01  0.37737009E+01  0.44045300E+01  0.46771045E+01
  0.46766434E+01  0.44781574E+01  0.41572551E+01  0.37415518E+01  0.32978609E+01
  0.28299234E+01  0.23899884E+01  0.19708139E+01  0.16031579E+01  0.12780381E+01
  0.10050839E+01  0.77866645E+00  0.59375551E+00  0.44909985E+00  0.33284003E+00
  0.24677870E+00  0.17812248E+00  0.12990254E+00  0.91481732E-01  0.65808911E-01
  0.45295183E-01  0.32211835E-01  0.21705814E-01  0.15284894E-01  0.10101417E-01
  0.70513043E-02  0.45787644E-02  0.31703796E-02  0.20266521E-02  0.13922782E-02
  0.87786847E-03  0.59833150E-03  0.37283954E-03  0.25205619E-03  0.15551257E-03
  0.10424533E-03  0.63792658E-04  0.42385725E-04  0.25767171E-04  0.16964074E-04
  0.10259396E-04  0.66908448E-05  0.40306126E-05  0.26032112E-05  0.15640669E-05
  0.99988695E-06
    89
  0.10000000E+01  0.23144792E+01  0.33632761E+01  0.36949749E+01  0.41564924E+01
  0.43997560E+01  0.46861945E+01  0.49192315E+01  0.50865442E+01  0.51996864E+01
  0.52392198E+01  0.52156950E+01  0.51164030E+01  0.49886636E+01  0.47696135E+01
  0.45725595E+01  0.42754291E+01  0.40345361E+01  0.37058604E+01  0.34404915E+01
  0.31188246E+01  0.28454782E+01  0.25563910E+01  0.22894108E+01  0.20457570E+01
  0.17968095E+01  0.16014892E+01  0.13789439E+01  0.12283951E+01  0.10370649E+01
  0.92445218E+00  0.76580536E+00  0.68339170E+00  0.55617311E+00  0.49675479E+00
  0.39782907E+00  0.35539356E+00  0.28060217E+00  0.25047051E+00  0.19535111E+00
  0.17404312E+00  0.13434455E+00  0.11933845E+00  0.91326956E-01  0.80815929E-01
