 ! RTTOV coefficient file   meteosat-7
 ! automatic creation by subroutine Rttov_writecoef 
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  7 20          ! platform sat_id instrument
   meteosat-7
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
   Created by rttov_lbl_make_coef.exe
 2009 08 31        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM_v11.1/wv-ozone/l44/avg/meteosat-7-mviri
LBLRTM
Created at CMS
pascal.brunel@meteo.fr, philippe.marguinaud@meteo.fr
Software = lblrtm_v11.1, contnm.f(Revision: 9.12)
LBL data = TAPE1_GE_HI_11.1 (marco.matricardi@ecmwf.int)
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Some channels were taken from rtcoef_meteosat_7_mviri.dat--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! fast model name
    7              ! fast model version compatibility level
    2              ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  44      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  15  44      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  44      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.1577738136E+04   0.3353477777E+01   0.9898081980E+00   0.1000000000E+01
    2    1   0.8676999529E+03   0.3945338294E+00   0.9970850491E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19104272E-05  1.438775   ! Planck constants
  35800.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
SSIREM
 ! 
 ! Channel Number (from instrument original description)
 ! 5 coefficients for emissivity model ssirem
  1   ! version number
    1   0.9802092   0.0161399   0.0233993 4.0 8.0
    2   0.9901844   0.0105725   0.0220807 4.0 8.0
 ! ------------------------------------------------------
REFERENCE_PROFILE
 ! 
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Volume Mixing Ratio [ppmv] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !     Mixed_gases 
    0.0050  235.256 -0.999900E+04
    0.1000  235.256  0.900000E+39
    0.2900  259.155  0.900000E+39
    0.6900  263.685  0.900000E+39
    1.4200  254.949  0.900000E+39
    2.6110  244.576  0.900000E+39
    4.4070  234.288  0.900000E+39
    6.9500  226.047  0.900000E+39
   10.3700  220.433  0.900000E+39
   14.8100  216.979  0.900000E+39
   20.4000  214.429  0.900000E+39
   27.2600  212.283  0.900000E+39
   35.5100  210.755  0.900000E+39
   45.2900  209.198  0.900000E+39
   56.7300  207.749  0.900000E+39
   69.9700  206.666  0.900000E+39
   85.1800  205.551  0.900000E+39
  102.0500  206.044  0.900000E+39
  122.0400  208.379  0.900000E+39
  143.8400  211.131  0.900000E+39
  167.9500  213.601  0.900000E+39
  194.3600  215.902  0.900000E+39
  222.9400  218.856  0.900000E+39
  253.7100  222.609  0.900000E+39
  286.6000  226.818  0.900000E+39
  321.5000  231.395  0.900000E+39
  358.2800  236.020  0.900000E+39
  396.8100  240.607  0.900000E+39
  436.9500  244.978  0.900000E+39
  478.5400  249.060  0.900000E+39
  521.4600  252.957  0.900000E+39
  565.5400  256.620  0.900000E+39
  610.6000  259.530  0.900000E+39
  656.4300  262.154  0.900000E+39
  702.7300  264.605  0.900000E+39
  749.1200  266.798  0.900000E+39
  795.0900  268.613  0.900000E+39
  839.9500  270.086  0.900000E+39
  882.8000  271.264  0.900000E+39
  922.4600  272.254  0.900000E+39
  957.4400  273.300  0.900000E+39
  985.8800  274.155  0.900000E+39
 1005.4300  274.472  0.900000E+39
 1013.2500  274.596  0.900000E+39
 !     Water_vapour
    0.0050  235.256  0.532999E+01
    0.1000  235.256  0.532999E+01
    0.2900  259.155  0.592591E+01
    0.6900  263.685  0.597902E+01
    1.4200  254.949  0.574353E+01
    2.6110  244.576  0.541039E+01
    4.4070  234.288  0.510281E+01
    6.9500  226.047  0.478850E+01
   10.3700  220.433  0.448009E+01
   14.8100  216.979  0.416131E+01
   20.4000  214.429  0.387910E+01
   27.2600  212.283  0.366816E+01
   35.5100  210.755  0.351733E+01
   45.2900  209.198  0.344136E+01
   56.7300  207.749  0.346731E+01
   69.9700  206.666  0.355607E+01
   85.1800  205.551  0.381020E+01
  102.0500  206.044  0.419364E+01
  122.0400  208.379  0.685086E+01
  143.8400  211.131  0.134381E+02
  167.9500  213.601  0.326473E+02
  194.3600  215.902  0.693810E+02
  222.9400  218.856  0.132493E+03
  253.7100  222.609  0.265070E+03
  286.6000  226.818  0.451113E+03
  321.5000  231.395  0.738275E+03
  358.2800  236.020  0.107098E+04
  396.8100  240.607  0.139173E+04
  436.9500  244.978  0.183822E+04
  478.5400  249.060  0.243441E+04
  521.4600  252.957  0.313315E+04
  565.5400  256.620  0.379747E+04
  610.6000  259.530  0.443239E+04
  656.4300  262.154  0.510500E+04
  702.7300  264.605  0.589264E+04
  749.1200  266.798  0.686041E+04
  795.0900  268.613  0.793662E+04
  839.9500  270.086  0.894992E+04
  882.8000  271.264  0.965759E+04
  922.4600  272.254  0.103283E+05
  957.4400  273.300  0.110390E+05
  985.8800  274.155  0.113387E+05
 1005.4300  274.472  0.114589E+05
 1013.2500  274.596  0.115061E+05
 !     Ozone       
    0.0050  235.256  0.675414E+00
    0.1000  235.256  0.675414E+00
    0.2900  259.155  0.121941E+01
    0.6900  263.685  0.201647E+01
    1.4200  254.949  0.338240E+01
    2.6110  244.576  0.498801E+01
    4.4070  234.288  0.644067E+01
    6.9500  226.047  0.709784E+01
   10.3700  220.433  0.700466E+01
   14.8100  216.979  0.624228E+01
   20.4000  214.429  0.506089E+01
   27.2600  212.283  0.403843E+01
   35.5100  210.755  0.316662E+01
   45.2900  209.198  0.246235E+01
   56.7300  207.749  0.184891E+01
   69.9700  206.666  0.135725E+01
   85.1800  205.551  0.930219E+00
  102.0500  206.044  0.682389E+00
  122.0400  208.379  0.566701E+00
  143.8400  211.131  0.444556E+00
  167.9500  213.601  0.339875E+00
  194.3600  215.902  0.236352E+00
  222.9400  218.856  0.165100E+00
  253.7100  222.609  0.123521E+00
